week,Austria,Bélgica,Bulgaria,Croacia,Chipre,República Checa,Dinamarca,Estonia,Finlandia,Francia,Alemania,Grecia,Hungría,Irlanda,Italia,Letonia,Lituania,Luxemburgo,Países Bajos,Polonia,Portugal,Rumanía,Eslovaquia,Eslovenia,España,Suecia,Reino Unido
2021-11-01,1410,1644,1199,1475,1350,,1833,1570,1815,1659,1742,1773,1406,1696,1749,1495,1399,1477,1978,1294,1733,1282,1499,1356,1505,1804,
2021-11-08,1427,1673,1209,1476,1365,,1874,1573,1917,1662,1752,1774,1401,1714,1750,1508,1442,1502,1992,1302,1737,1276,1498,1365,1510,1798,
2021-11-15,1425,1717,1214,1484,1364,,1834,1579,1874,1665,1741,1764,1299,1730,1746,1531,1466,1526,2019,1284,1718,1251,1499,1363,1512,1753,
2021-11-22,1425,1717,1214,1484,1364,,1834,1579,1874,1665,1741,1764,1299,1730,1746,1531,1466,1526,2019,1284,1718,1251,1499,1363,1512,1753,
2021-11-29,1426,1641,1213,1482,1361,,1820,1540,1857,1652,1714,1763,1300,1722,1742,1529,1468,1468,2007,1287,1699,1244,1500,1357,1509,1726,
2021-12-06,1405,1581,1203,1482,1344,,1726,1547,1818,1633,1663,1740,1313,1719,1732,1496,1456,1364,1979,1308,1659,1217,1486,1343,1488,1663,
2021-12-13,1397,1561,1192,1449,1340,,1777,1527,1775,1632,1671,1740,1271,1700,1725,1478,1448,1422,1975,1294,1661,1215,1473,1302,1479,1669,
2021-12-20,1398,1615,1192,1485,1323,,1764,1512,1794,1634,1659,1737,1293,1699,1722,1461,1458,1440,1963,1241,1664,1218,1465,1286,1476,1671,
2022-01-03,1395,1640,1192,1484,1315,,1804,1602,1875,1629,1718,1747,1293,1677,1723,1458,1446,1475,1976,1246,1693,1253,1457,1318,1479,1757,
2022-01-10,1406,1646,1192,1486,1316,,1804,1545,1862,1682,1718,1747,1331,1678,1733,1472,1450,1475,1979,1260,1701,1266,1462,1329,1489,1757,
2022-01-17,1418,1625,1192,1495,1319,,1816,1584,1857,1706,1732,1778,1338,1678,1754,1488,1453,1475,1985,1262,1705,1285,1479,1342,1502,1760,
2022-01-24,1427,1648,1227,1524,1337,,1843,1586,1892,1724,1743,1778,1329,1729,1778,1503,1463,1497,2002,1273,1736,1307,1499,1350,1520,1753,
2022-01-31,1439,1656,1240,1524,1355,,1857,1616,1888,1746,1772,1824,1342,1739,1796,1525,1472,1527,2010,1282,1758,1319,1517,1370,1538,1801,
2022-02-07,1453,1673,1255,1536,1378,,1869,1636,1906,1765,1789,1850,1357,1743,1819,1543,1490,1527,2028,1151,1783,1360,1517,1379,1558,1818,
2022-02-14,1470,1684,1264,1528,1403,,1897,1648,1929,1781,1806,1865,1343,1769,1835,1559,1497,1553,2048,1168,1801,1364,1538,1382,1575,1819,
2022-02-21,1478,1701,1283,1528,1421,,1911,1664,1937,1792,1804,1884,1341,1761,1849,1582,1509,1576,2055,1191,1813,1377,1558,1406,1591,1816,
2022-02-28,1528,1734,1334,1526,1426,,1951,1687,1963,1813,1873,1913,1297,1819,1868,1601,1551,1595,2099,1242,1832,1394,1565,1427,1608,1880,
2022-03-07,1691,1811,1374,1537,1437,,2072,1776,2095,1888,2067,1944,1220,1919,1953,1688,1661,1658,2236,1312,1917,1482,1574,1446,1679,2038,
2022-03-14,1987,1950,1444,1625,1408,,2072,1930,2229,2082,2259,2110,1283,1879,2184,1880,1772,1733,2336,1461,2028,1611,1639,1503,1844,2033,
2022-03-21,1738,1753,1467,1737,1407,,2046,1834,2130,1973,2144,2040,1281,1839,2137,1824,1731,1687,2288,1405,1927,1612,1700,1552,1813,2042,
2022-03-28,1756,1760,1463,1591,1426,,2127,1869,2144,2004,2126,2067,1282,1839,1870,1819,1724,1754,2331,1411,2027,1595,1701,1502,1818,2072,
2022-04-04,1716,1807,1480,1678,1460,,2087,1843,2150,1832,2056,2059,1299,1859,1792,1810,1697,1733,2112,1420,1989,1564,1758,1503,1813,2032,
2022-04-11,1689,1787,1485,1629,1487,,2020,1785,2166,1792,2026,2046,1268,1826,1765,1787,1683,1701,2085,1384,1948,1561,1734,1503,1790,1991,
2022-04-25,1719,1763,1485,1642,1507,,2087,1834,2174,1790,2029,2074,1282,1819,1766,1778,1672,1685,2088,1399,1975,1556,1698,1503,1817,2019,
2022-05-02,1732,1821,1495,1665,1526,,2181,1894,2159,1802,2059,2107,1267,1819,1778,1805,1704,1744,2112,1422,1878,1547,1721,1503,1837,1993,
2022-05-09,1755,1875,1518,1706,1566,,2208,1894,2218,1865,2093,2171,1252,1839,1808,1840,1745,1790,2153,1454,1915,1586,1776,1560,1878,1964,
2022-05-16,1774,1925,1541,1790,1603,,2221,1956,2257,1892,2131,2205,1243,1859,1823,1860,1802,1806,2179,1538,1952,1611,1777,1632,1897,2078,
2022-05-23,1808,1967,1577,1807,1670,,2315,1995,2370,1972,2154,2267,1257,1939,1873,1918,1856,1827,2225,1585,2016,1630,1800,1560,1940,2088,
2022-05-30,1826,1947,1594,1867,1715,,2410,2011,2368,1962,2193,2277,1240,1989,1885,1944,1908,1888,2250,1634,2055,1645,1827,1560,1968,2168,
2022-06-06,1988,2023,1624,1873,1760,,2544,2112,2499,2101,1999,2356,1263,1989,1940,2038,2029,2017,2368,1728,2171,1678,1852,1560,2048,2303,
2022-06-13,2048,2107,1665,1829,1783,,2490,2119,2558,2130,2007,2408,1230,2169,2014,2100,2062,1996,2369,1714,2170,1726,1912,1560,2117,2229,
2022-06-20,2089,2110,1690,1830,1800,,2435,2169,2545,2128,1974,2424,1226,2169,2063,2103,2065,1943,2356,1702,2121,1731,1913,1560,2141,2160,
2022-06-27,2102,2042,1714,1848,1819,,2435,2147,2523,2086,1929,2400,1216,2169,2073,2096,2048,1897,2336,1664,2101,1733,1914,1606,2128,2181,
2022-07-04,2086,2006,1724,1850,1826,,2382,2169,2409,2082,1900,2392,1223,2159,2065,2043,1984,1878,2306,1634,2084,1726,1946,1772,2112,2103,
